[INFO] Loading GALAH DR4...
[INFO] Raw rows: 917588
[INFO] After quality cuts: 214104
[INFO] Chemistry cols: ['fe_h', 'c_fe', 'o_fe', 'mg_fe', 'si_fe', 'al_fe']
[INFO] Stars with clean full chemistry: 210763
[INFO] After C/O sanity filter: 209100
[INFO] Stars after kinematic filter (parallax>0.5): 130490
[INFO] Running UMAP 6D -> 2D  (n_neighbors=30, min_dist=0.05)...
[INFO]   Group 199: N=99
[INFO]   Group 200: N=996
[INFO]   Group 201: N=189
[INFO]   Group 202: N=174
[INFO]   Group 203: N=71
[INFO]   Group 204: N=186
[INFO]   Group 205: N=67
[INFO]   Group 206: N=106
[INFO]   Group 207: N=59
[INFO]   Group 208: N=153
[INFO]   Group 209: N=355
[INFO]   Group 210: N=76
[INFO]   Group 211: N=98
[INFO]   Group 212: N=81
[INFO]   Group 213: N=489
[INFO]   Group 214: N=82
[INFO]   Group 215: N=64
[INFO]   Group 216: N=124
[INFO]   Group 217: N=101
[INFO]   Group 218: N=114
[INFO]   Group 219: N=113
[INFO]   Group 220: N=132
[INFO]   Group 221: N=92
[INFO]   Group 222: N=114
[INFO]   Group 223: N=103
[INFO]   Group 224: N=107
[INFO]   Group 225: N=65
[INFO]   Group 226: N=50
[INFO]   Group 227: N=273
[INFO]   Group 228: N=54
[INFO]   Group 229: N=51
[INFO]   Group 230: N=112
[INFO]   Group 231: N=82
[INFO]   Group 232: N=64
[INFO]   Group 233: N=84
[INFO]   Group 234: N=109
[INFO]   Group 235: N=52
[INFO]   Group 236: N=813
[INFO]   Group 237: N=110
[INFO]   Group 238: N=74
[INFO]   Group 239: N=434
[INFO]   Group 240: N=128
[INFO]   Group 241: N=163
[INFO]   Group 242: N=138
[INFO]   Group 243: N=59
[INFO]   Group 244: N=89
[INFO]   Group 245: N=91
[INFO]   Group 246: N=76
[INFO]   Group 247: N=197
[INFO]   Group 248: N=78
[INFO]   Group 249: N=115
[INFO]   Group 250: N=68
[INFO]   Group 251: N=226
[INFO]   Group 252: N=91
[INFO]   Group 253: N=58
[INFO]   Group 254: N=113
[INFO]   Group 255: N=124
[INFO]   Group 256: N=106
[INFO]   Group 257: N=272
[INFO]   Group 258: N=103
[INFO]   Group 259: N=53
[INFO]   Group 260: N=111
[INFO]   Group 261: N=180
[INFO]   Group 262: N=66
[INFO]   Group 263: N=105
[INFO]   Group 264: N=53
[INFO]   Group 265: N=299
[INFO]   Group 266: N=92
[INFO]   Group 267: N=290
[INFO]   Group 268: N=68
[INFO]   Group 269: N=105
[INFO]   Group 270: N=202
[INFO]   Group 271: N=196
[INFO]   Group 272: N=81
[INFO]   Group 273: N=69
[INFO]   Group 274: N=254
[INFO]   Group 275: N=66
[INFO]   Group 276: N=56
[INFO]   Group 277: N=83
[INFO]   Group 278: N=59
[INFO]   Group 279: N=55
[INFO]   Group 280: N=117
[INFO]   Group 281: N=91
[INFO]   Group 282: N=55
[INFO]   Group 283: N=75
[INFO]   Group 284: N=635
[INFO]   Group 285: N=55
[INFO]   Group 286: N=109
[INFO]   Group 287: N=108
[INFO]   Group 288: N=53
[INFO]   Group 289: N=138
[INFO]   Group 290: N=68
[INFO]   Group 291: N=161
[INFO]   Group 292: N=90
[INFO]   Group 293: N=372
[INFO]   Group 294: N=321
[INFO]   Group 295: N=74
[INFO]   Group 296: N=65
[INFO]   Group 297: N=282
[INFO]   Group 298: N=81
[INFO]   Group 299: N=179
[INFO]   Group 300: N=172
[INFO]   Group 301: N=86
[INFO]   Group 302: N=59
[INFO]   Group 303: N=116
[INFO]   Group 304: N=97
[INFO]   Group 305: N=64
[INFO]   Group 306: N=90
[INFO]   Group 307: N=109
[INFO]   Group 308: N=97
[INFO]   Group 309: N=52
[INFO]   Group 310: N=70
[INFO]   Group 311: N=81
[INFO]   Group 312: N=190
[INFO]   Group 313: N=118
[INFO]   Group 314: N=103
[INFO]   Group 315: N=117
[INFO]   Group 316: N=378
[INFO]   Group 317: N=106
[INFO]   Group 318: N=51
[INFO]   Group 319: N=113
[INFO]   Group 320: N=70
[INFO]   Group 321: N=270
[INFO]   Group 322: N=380
[INFO]   Group 323: N=141
[INFO]   Group 324: N=56
[INFO]   Group 325: N=69
[INFO]   Group 326: N=79
[INFO]   Group 327: N=63
[INFO]   Group 328: N=70
[INFO]   Group 329: N=71
[INFO]   Group 330: N=144
[INFO]   Group 331: N=93
[INFO]   Group 332: N=53
[INFO]   Group 333: N=125
[INFO]   Group 334: N=80
[INFO]   Group 335: N=150
[INFO]   Group 336: N=190
[INFO]   Group 337: N=102
[INFO]   Group 338: N=86
[INFO]   Group 339: N=131
[INFO]   Group 340: N=51
[INFO]   Group 341: N=86
[INFO]   Group 342: N=76
[INFO]   Group 343: N=77
[INFO]   Group 344: N=104
[INFO]   Group 345: N=268
[INFO]   Group 346: N=55
[INFO]   Group 347: N=93
[INFO]   Group 348: N=66
[INFO]   Group 349: N=98
[INFO]   Group 350: N=333
[INFO]   Group 351: N=1041
[INFO]   Group 352: N=61
[INFO]   Group 353: N=153
[INFO]   Group 354: N=54
[INFO]   Group 355: N=160
[INFO]   Group 356: N=63
[INFO]   Group 357: N=62
[INFO]   Group 358: N=244
[INFO]   Group 359: N=262
[INFO]   Group 360: N=60
[INFO]   Group 361: N=129
[INFO]   Group 362: N=67
[INFO]   Group 363: N=136
[INFO]   Group 364: N=233
[INFO]   Group 365: N=152
[INFO]   Group 366: N=89
[INFO]   Group 367: N=58
[INFO]   Group 368: N=160
[INFO]   Group 369: N=104
[INFO]   Group 370: N=60
[INFO]   Group 371: N=103
[INFO]   Group 372: N=64
[INFO]   Group 373: N=157
[INFO]   Group 374: N=88
[INFO]   Group 375: N=70
[INFO]   Group 376: N=54
[INFO]   Group 377: N=53
[INFO]   Group 378: N=59
[INFO]   Group 379: N=50
[INFO]   Group 380: N=79
[INFO]   Group 381: N=75
[INFO]   Group 382: N=54
[INFO]   Group 383: N=66
[INFO]   Group 384: N=60
[INFO]   Group 385: N=164
[INFO]   Group 386: N=141
[INFO]   Group 387: N=262
[INFO]   Group 388: N=84
[INFO]   Group 389: N=63
[INFO]   Group 390: N=90
[INFO]   Group 391: N=78
[INFO]   Group 392: N=1345
[INFO]   Group 393: N=57
[INFO]   Group 394: N=78
[INFO]   Group 395: N=200
[INFO]   Group 396: N=81
[INFO]   Group 397: N=73
[INFO]   Group 398: N=91
[INFO]   Group 399: N=115
[INFO]   Group 400: N=65
[INFO]   Group 401: N=185
[INFO]   Group 402: N=732
[INFO]   Group 403: N=69
[INFO]   Group 404: N=88
[INFO]   Group 405: N=122
[INFO]   Group 406: N=101
[INFO]   Group 407: N=237
[INFO]   Group 408: N=55
[INFO]   Group 409: N=183
[INFO]   Group 410: N=91
[INFO]   Group 411: N=473
[INFO]   Group 412: N=129
[INFO]   Group 413: N=98
[INFO]   Group 414: N=80
[INFO]   Group 415: N=73
[INFO]   Group 416: N=159
[INFO]   Group 417: N=58
[INFO]   Group 418: N=108
[INFO]   Group 419: N=55
[INFO]   Group 420: N=56
[INFO]   Group 421: N=143
[INFO]   Group 422: N=120
[INFO]   Group 423: N=127
[INFO]   Group 424: N=147
[INFO]   Group 425: N=106
[INFO]   Group 426: N=96
[INFO]   Group 427: N=61
[INFO]   Group 428: N=175
[INFO]   Group 429: N=76
[INFO]   Group 430: N=63
[INFO]   Group 431: N=173
[INFO]   Group 432: N=62
[INFO]   Group 433: N=149
[INFO]   Group 434: N=215
[INFO]   Group 435: N=58
[INFO]   Group 436: N=64
[INFO]   Group 437: N=87
[INFO]   Group 438: N=229
[INFO]   Group 439: N=79
[INFO]   Group 440: N=83
[INFO]   Group 441: N=283
[INFO]   Group 442: N=92
[INFO]   Group 443: N=80
[INFO]   Group 444: N=87
[INFO]   Group 445: N=183
[INFO]   Group 446: N=129
[INFO]   Group 447: N=149
[INFO]   Group 448: N=99
[INFO]   Group 449: N=242
[INFO]   Group 450: N=75
[INFO]   Group 451: N=149
[INFO]   Group 452: N=87
[INFO]   Group 453: N=79
[INFO]   Group 454: N=57
[INFO]   Group 455: N=88
[INFO]   Group 456: N=138
[INFO]   Group 457: N=54
[INFO]   Group 458: N=60
[INFO]   Group 459: N=151
[INFO]   Group 460: N=192
[INFO]   Group 461: N=244
[INFO]   Group 462: N=62
[INFO]   Group 463: N=137
[INFO]   Group 464: N=228
[INFO]   Group 465: N=101
[INFO]   Group 466: N=82
[INFO]   Group 467: N=137
[INFO]   Group 468: N=163
[INFO]   Group 469: N=977
[INFO]   Group 470: N=82
[INFO]   Group 471: N=197
[INFO]   Group 472: N=58
[INFO]   Group 473: N=108
[INFO]   Group 474: N=206
[INFO]   Group 475: N=185
[INFO]   Group 476: N=93
[INFO]   Group 477: N=459
[INFO]   Group 478: N=67
[INFO]   Group 479: N=80
[INFO]   Group 480: N=62
[INFO]   Group 481: N=112
[INFO]   Group 482: N=65
[INFO]   Group 483: N=295
[INFO]   Group 484: N=74
[INFO]   Group 485: N=53
[INFO]   Group 486: N=157
[INFO]   Group 487: N=197
[INFO]   Group 488: N=75
[INFO]   Group 489: N=146
[INFO]   Group 490: N=68
[INFO]   Group 491: N=397
[INFO]   Group 492: N=65
[INFO]   Group 493: N=58
[INFO]   Group 494: N=90
[INFO]   Group 495: N=122
[INFO]   Group 496: N=628
[INFO]   Group 497: N=51
[INFO]   Group 498: N=91
[INFO]   Group 499: N=273
[INFO]   Group 500: N=140
[INFO]   Group 501: N=150
[INFO]   Group 502: N=299
[INFO]   Group 503: N=69
[INFO]   Group 504: N=94
[INFO]   Group 505: N=67
[INFO]   Group 506: N=54
[INFO]   Group 507: N=50
[INFO]   Group 508: N=262
[INFO]   Group 509: N=59
[INFO]   Group 510: N=63
[INFO]   Group 511: N=184
[INFO]   Group 512: N=113
[INFO]   Group 513: N=93
[INFO]   Group 514: N=74
[INFO]   Group 515: N=130
[INFO]   Group 516: N=53
[INFO]   Group 517: N=50
[INFO]   Group 518: N=306
[INFO]   Group 519: N=885
[INFO]   Group 520: N=90
[INFO]   Group 521: N=75
[INFO]   Group 522: N=136
[INFO]   Group 523: N=130
[INFO]   Group 524: N=78
[INFO]   Group 525: N=65
[INFO]   Group 526: N=167
[INFO]   Group 527: N=100
[INFO]   Group 528: N=92
[INFO]   Group 529: N=66
[INFO]   Group 530: N=126
[INFO]   Group 531: N=101
[INFO]   Group 532: N=50
[INFO]   Group 533: N=144
[INFO]   Group 534: N=63
[INFO]   Group 535: N=318
[INFO]   Group 536: N=79
[INFO]   Group 537: N=109
[INFO]   Group 538: N=364
[INFO]   Group 539: N=109
[INFO]   Group 540: N=75
[INFO]   Group 541: N=242
[INFO]   Group 542: N=77
[INFO] Computing per-group statistics...
[INFO] Group statistics:
 group    N  C_O_mean  C_O_std  intrinsic_scatter  feh_mean  feh_std  mg_mean
     0  218    0.4391   0.0645             0.0000    -0.270    0.047    0.066
     1  104    0.4855   0.0681             0.0000     0.043    0.069    0.004
     2   96    0.4958   0.0585             0.0000     0.065    0.069    0.060
     3   74    0.4540   0.0561             0.0000    -0.120    0.046    0.032
     4  141    0.4500   0.0377             0.0000    -0.162    0.057    0.047
     5   65    0.4735   0.0402             0.0000    -0.168    0.047    0.038
     6   54    0.4954   0.0526             0.0000    -0.019    0.028   -0.059
     7  201    0.3450   0.0614             0.0000    -0.412    0.078    0.112
     8   55    0.5085   0.0265             0.0000     0.005    0.022   -0.063
     9  456    0.4617   0.0406             0.0000    -0.170    0.047    0.015
    10   88    0.1818   0.1116             0.0646    -1.109    0.083    0.384
    11   83    0.4384   0.0520             0.0000    -0.092    0.046    0.014
    12  267    0.5788   0.0714             0.0000     0.233    0.079   -0.072
    13  363    0.5534   0.1027             0.0000     0.116    0.078   -0.029
    14  119    0.5158   0.0440             0.0000     0.053    0.030   -0.068
    15  173    0.5548   0.1261             0.0688     0.044    0.071   -0.024
    16  113    0.6333   0.0835             0.0000     0.213    0.054   -0.044
    17  177    0.5032   0.0707             0.0237    -0.047    0.051   -0.064
    18   93    0.4544   0.0481             0.0000    -0.094    0.036   -0.022
    19  102    0.3518   0.1101             0.0649    -0.035    0.088    0.010
    20  216    0.5398   0.0846             0.0000     0.105    0.089   -0.034
    21   70    0.5440   0.0585             0.0000     0.126    0.097   -0.036
    22   64    0.1464   0.0437             0.0000    -0.868    0.138    0.301
    23   73    0.4040   0.0413             0.0000    -0.348    0.056    0.081
    24  122    0.4563   0.1337             0.0978     0.118    0.093   -0.178
    25   68    0.4593   0.0441             0.0000    -0.154    0.048    0.034
    26  156    0.4368   0.0261             0.0000    -0.260    0.033    0.041
    27   79    0.3837   0.0646             0.0000    -0.132    0.095    0.157
    28   71    0.3280   0.0763             0.0000    -0.495    0.081    0.170
    29  117    0.5024   0.0614             0.0000     0.109    0.110    0.076
    30  281    0.4634   0.0739             0.0000     0.030    0.075    0.076
    31  237    0.4295   0.0876             0.0000    -0.045    0.106    0.124
    32   51    0.7488   0.0854             0.0000     0.253    0.052    0.133
    33   84    0.3783   0.0642             0.0000    -0.155    0.062    0.079
    34   67    0.3653   0.0964             0.0000    -0.187    0.091    0.120
    35   68    0.6601   0.0809             0.0000     0.119    0.054    0.070
    36  231    0.5310   0.0683             0.0000    -0.007    0.062    0.163
    37  140    0.4579   0.0836             0.0000    -0.030    0.076    0.130
    38  124    0.4802   0.0705             0.0000     0.024    0.079    0.132
    39   67    0.3898   0.0810             0.0000    -0.184    0.066    0.141
    40   93    0.4533   0.0473             0.0000    -0.286    0.078    0.090
    41   54    0.3086   0.0384             0.0000    -0.526    0.038    0.155
    42  268    0.3206   0.0659             0.0000    -0.491    0.097    0.164
    43  161    0.2141   0.1016             0.0884    -0.536    0.115    0.190
    44   58    0.2623   0.0560             0.0000    -0.621    0.120    0.202
    45  167    0.2187   0.0775             0.0551    -0.803    0.303    0.269
    46   63    0.3702   0.0664             0.0000    -0.152    0.085    0.073
    47   72    0.3775   0.0877             0.0000     0.014    0.071   -0.020
    48  137    0.4079   0.0813             0.0000    -0.035    0.063   -0.009
    49  235    0.6506   0.0960             0.0000     0.324    0.063   -0.056
    50   97    0.4566   0.0489             0.0000     0.043    0.085   -0.018
    51   74    0.3415   0.0902             0.0432    -0.095    0.049    0.011
    52  109    0.4058   0.0996             0.0000    -0.016    0.065    0.093
    53   68    0.4426   0.0671             0.0000     0.087    0.131    0.080
    54  256    0.4282   0.0752             0.0000    -0.217    0.073    0.172
    55  230    0.3938   0.0694             0.0000    -0.036    0.074    0.066
    56   82    0.3823   0.0538             0.0000    -0.270    0.085    0.073
    57  559    0.4156   0.0895             0.0000    -0.157    0.071    0.102
    58   51    0.3921   0.0781             0.0000    -0.099    0.066    0.129
    59 1025    0.4552   0.0989             0.0736    -0.252    0.133    0.040
    60  603    0.4947   0.1142             0.0783    -0.110    0.136   -0.049
    61   69    0.5361   0.0683             0.0000     0.057    0.073    0.127
    62  280    0.4668   0.0864             0.0000    -0.233    0.111    0.068
    63  160    0.3897   0.0809             0.0323    -0.220    0.091    0.044
    64   68    0.4038   0.0441             0.0000    -0.277    0.093    0.073
    65   62    0.4101   0.0275             0.0000    -0.314    0.041    0.062
    66   69    0.4459   0.0587             0.0000    -0.241    0.107    0.058
    67   66    0.3369   0.0679             0.0000    -0.221    0.078    0.075
    68  344    0.3967   0.0733             0.0000    -0.273    0.105    0.091
    69   71    0.2736   0.1063             0.0420    -0.221    0.120    0.066
    70   64    0.2257   0.1383             0.1143    -0.240    0.109    0.045
    71  110    0.2645   0.0700             0.0237    -0.252    0.073    0.044
    72   89    0.3120   0.0659             0.0000    -0.219    0.097    0.032
    73   73    0.3655   0.0659             0.0000    -0.216    0.073    0.135
    74  157    0.3753   0.0779             0.0000    -0.250    0.093    0.152
    75  291    0.4487   0.1001             0.0000    -0.105    0.074    0.117
    76   55    0.4211   0.0927             0.0000    -0.151    0.096    0.161
    77   71    0.4111   0.0806             0.0000    -0.152    0.076    0.101
    78   91    0.4232   0.0852             0.0000    -0.140    0.102    0.112
    79  159    0.3835   0.1007             0.0000    -0.164    0.079    0.128
    80  234    0.5071   0.0781             0.0000    -0.059    0.078    0.150
    81  372    0.5005   0.0876             0.0000    -0.107    0.107    0.155
    82  161    0.4445   0.0854             0.0000    -0.108    0.090    0.146
    83  133    0.4339   0.0745             0.0000    -0.139    0.069    0.136
    84  372    0.4379   0.0921             0.0000    -0.129    0.075    0.126
    85   53    0.4110   0.0458             0.0000    -0.379    0.050    0.256
    86   80    0.5955   0.0430             0.0000     0.071    0.066    0.099
    87  154    0.5538   0.0776             0.0000     0.061    0.090    0.124
    88   51    0.5689   0.0853             0.0000     0.011    0.059    0.125
    89   88    0.5711   0.0770             0.0000     0.045    0.073    0.126
    90   57    0.5500   0.0671             0.0000     0.003    0.079    0.173
    91   84    0.5819   0.0850             0.0000     0.055    0.068    0.148
    92   87    0.6091   0.0604             0.0000     0.046    0.078    0.169
    93  225    0.3239   0.0893             0.0000    -0.136    0.071    0.062
    94  183    0.4614   0.0439             0.0000    -0.145    0.046    0.016
    95  183    0.4403   0.0846             0.0000    -0.127    0.119    0.172
    96   88    0.1530   0.0406             0.0000    -0.700    0.204    0.311
    97   83    0.5019   0.0554             0.0000     0.031    0.065    0.045
    98  150    0.4794   0.0573             0.0000     0.038    0.054    0.044
    99  131    0.4537   0.0735             0.0000     0.022    0.076    0.051
   100   55    0.3662   0.0844             0.0000    -0.291    0.059    0.072
   101   65    0.4720   0.0739             0.0000     0.129    0.112    0.076
   102   97    0.5887   0.0880             0.0000    -0.145    0.061    0.149
   103  233    0.5895   0.0857             0.0000     0.089    0.078    0.068
   104  109    0.5957   0.0717             0.0000     0.064    0.073    0.093
   105   71    0.3348   0.0634             0.0000    -0.372    0.062    0.239
   106   50    0.3169   0.0497             0.0000    -0.419    0.062    0.133
   107  376    0.3533   0.0803             0.0000    -0.268    0.099    0.188
   108   84    0.3171   0.0551             0.0000    -0.343    0.093    0.209
   109  249    0.3542   0.0682             0.0000    -0.315    0.084    0.196
   110  126    0.5299   0.0558             0.0000     0.008    0.068    0.092
   111   95    0.2416   0.1112             0.0402    -0.359    0.101    0.149
   112   69    0.3739   0.0791             0.0000    -0.274    0.127    0.196
   113  109    0.3582   0.0723             0.0000    -0.268    0.102    0.204
   114   68    0.4973   0.0502             0.0000     0.029    0.070    0.062
   115  145    0.3314   0.0670             0.0000    -0.258    0.100    0.068
   116  107    0.3858   0.0927             0.0000    -0.264    0.072    0.176
   117  411    0.3142   0.0693             0.0000    -0.327    0.092    0.181
   118  106    0.4308   0.0931             0.0000    -0.347    0.093    0.233
   119   85    0.7284   0.0826             0.0000     0.246    0.051    0.053
   120  471    0.7379   0.1121             0.0000     0.283    0.059    0.081
   121  254    0.2201   0.0670             0.0000    -0.429    0.103    0.144
   122   85    0.2451   0.0637             0.0000    -0.383    0.092    0.105
   123  126    0.2570   0.0566             0.0000    -0.415    0.112    0.139
   124   80    0.2911   0.0687             0.0000    -0.402    0.085    0.125
   125  190    0.5742   0.0953             0.0000    -0.239    0.081    0.195
   126   50    0.5581   0.0707             0.0000    -0.215    0.075    0.200
   127   69    0.4973   0.0732             0.0000    -0.240    0.096    0.211
   128   64    0.2752   0.0474             0.0000    -0.439    0.177    0.250
   129   60    0.3655   0.0742             0.0000    -0.277    0.086    0.128
   130  121    0.5154   0.0866             0.0000    -0.294    0.076    0.196
   131   59    0.2006   0.0736             0.0357    -0.425    0.088    0.160
   132   72    0.3344   0.0646             0.0000    -0.327    0.106    0.213
   133  242    0.4833   0.0667             0.0000    -0.345    0.080    0.235
   134  454    0.1435   0.0317             0.0000    -0.625    0.114    0.269
   135  104    0.2251   0.0413             0.0000    -0.453    0.078    0.229
   136  308    0.1976   0.0478             0.0000    -0.509    0.101    0.253
   137   86    0.1538   0.0812             0.0591    -0.607    0.146    0.267
   138   82    0.2146   0.0672             0.0000    -0.539    0.124    0.243
   139   55    0.3208   0.0667             0.0000    -0.394    0.115    0.226
   140  119    0.4682   0.0934             0.0000    -0.232    0.102    0.202
   141  147    0.4470   0.1082             0.0000    -0.234    0.092    0.228
   142   77    0.4001   0.1116             0.0000    -0.248    0.104    0.208
   143  129    0.3212   0.0704             0.0000    -0.346    0.096    0.200
   144  151    0.5364   0.1155             0.0000    -0.234    0.085    0.183
   145   56    0.5219   0.0992             0.0000    -0.242    0.106    0.222
   146  108    0.2544   0.0618             0.0000    -0.363    0.118    0.202
   147  124    0.3576   0.0625             0.0000    -0.322    0.089    0.243
   148  269    0.4367   0.0714             0.0000    -0.231    0.115    0.213
   149  104    0.4352   0.0797             0.0000    -0.235    0.117    0.209
   150   62    0.2880   0.0482             0.0000    -0.504    0.128    0.241
   151   52    0.2441   0.0748             0.0204    -0.440    0.098    0.208
   152  238    0.1768   0.0700             0.0191    -0.445    0.098    0.213
   153   60    0.1833   0.0489             0.0000    -0.413    0.068    0.206
   154  153    0.2639   0.0656             0.0000    -0.344    0.093    0.174
   155  211    0.2585   0.0713             0.0000    -0.361    0.093    0.191
