[INFO] ========================================================================
[INFO] T16-Revised  Intra-GALAH Dissolved Cluster Recovery
[INFO] Certan (2025) | CCT | GALAH DR4 (single-survey)
[INFO] ========================================================================
[INFO] T9 stars: 10573 in 722 clusters
[INFO] Template clusters (N≥5, C/O std < 0.1): 253
[INFO] Building chemical fingerprint templates...
[INFO] Valid templates: 253
[INFO] 
Cluster                  N    Age       C/O   [Mg/Fe]   [Si/Fe]    [Fe/H]
[INFO] FSR_1297                23     --   +0.4275   +0.0289   +0.0753   -0.1501
[INFO] FSR_1335                 7  0.011   +0.4300   +0.0374   +0.0835   -0.2329
[INFO] FSR_1361                10  0.288   +0.5231   +0.0375   +0.0657   -0.0831
[INFO] FSR_1363                21  0.224   +0.4679   +0.0015   +0.0656   -0.1272
[INFO] FSR_1419                20  1.622   +0.4311   +0.0331   +0.0859   -0.0701
[INFO] FSR_1586                19     --   +0.4265   -0.0074   +0.0348   -0.0293
[INFO] FSR_1591                 6     --   +0.4611   +0.0176   +0.0817   -0.0848
[INFO] FSR_1595                 8  0.692   +0.4752   -0.0415   +0.0230   +0.0481
[INFO] FSR_1750                 7     --   +0.5724   -0.0113   +0.0710   +0.1858
[INFO] Ferrero_11              12  0.282   +0.4094   +0.0457   +0.0782   -0.1570
[INFO] Gulliver_1              20  1.380   +0.4273   +0.0035   +0.0703   -0.0714
[INFO] Gulliver_27             19  0.603   +0.4038   -0.0043   +0.0477   -0.0434
[INFO] Gulliver_39              9  0.617   +0.4597   +0.0375   +0.0289   -0.0191
[INFO] Gulliver_46             10  0.012   +0.4637   +0.0265   +0.0765   +0.0449
[INFO] Gulliver_50              5  0.041   +0.4022   +0.0210   +0.0076   -0.0373
[INFO] Gulliver_52              6  0.479   +0.4523   -0.0203   +0.0448   -0.0038
[INFO] Gulliver_7               7  0.479   +0.4194   +0.0070   +0.0751   -0.0997
[INFO] Haffner_26              16  0.537   +0.4250   +0.0010   +0.0496   -0.1003
[INFO] Haffner_9               12  0.380   +0.4058   +0.0259   +0.0760   -0.1501
[INFO] Hogg_4                  22  1.479   +0.4406   +0.0171   +0.0531   -0.0641
[INFO] IC_2391                  9  0.029   +0.4736   +0.0490   +0.0590   -0.0471
[INFO] IC_2581                 11  0.010   +0.4659   -0.0264   +0.0015   +0.0279
[INFO] IC_2602                 60  0.036   +0.4106   +0.0262   +0.0758   -0.0825
[INFO] IC_2714                 11  0.525   +0.4162   +0.0048   +0.0940   -0.0794
[INFO] Juchert_13              11  2.291   +0.4271   -0.0155   +0.0978   +0.0113
[INFO] LP_2059                 21  0.269   +0.4671   +0.0125   +0.0516   -0.0403
[INFO] LP_2068                  6  0.224   +0.5487   +0.0008   +0.0551   +0.0507
[INFO] LP_2094                  7  0.148   +0.4726   -0.0362   +0.1081   -0.0213
[INFO] LP_2117                 19  0.631   +0.5064   +0.0038   +0.0449   -0.0018
[INFO] LP_2210                  7  0.129   +0.4329   +0.0312   +0.1202   -0.1157
[INFO] LP_2220                  9  0.457   +0.4069   -0.0211   +0.0637   -0.1205
[INFO] LP_597                   7  0.537   +0.5414   +0.0355   +0.0465   +0.0527
[INFO] LP_930                   6  2.291   +0.4350   -0.0119   +0.1010   -0.0604
[INFO] Lynga_14                14     --   +0.4467   -0.0137   +0.0552   +0.0258
[INFO] Melotte_101             30  0.166   +0.4556   +0.0254   +0.0654   -0.0249
[INFO] Muzzio_1                17  0.008   +0.4439   +0.0122   +0.0598   -0.0383
[INFO] NGC_2112                29  2.089   +0.4025   +0.0215   +0.0732   -0.1153
[INFO] NGC_2232                42  0.018   +0.4270   +0.0451   +0.0815   -0.1899
[INFO] NGC_2254                12  0.347   +0.4337   +0.0068   +0.0505   -0.0792
[INFO] NGC_2287                 9  0.170   +0.4915   +0.0289   +0.0883   -0.1394
[INFO] NGC_2318                 9  0.437   +0.4808   +0.0402   +0.0830   -0.1042
[INFO] NGC_2516                15  0.240   +0.4427   +0.0502   +0.0746   -0.1808
[INFO] NGC_2527                 9  0.692   +0.3818   +0.0143   +0.0671   -0.1982
[INFO] NGC_2533                24  1.047   +0.3950   +0.0287   +0.0673   -0.1923
[INFO] NGC_2539                22  0.692   +0.4857   -0.0349   -0.0050   +0.0330
[INFO] NGC_2547                 7  0.032   +0.4720   +0.0154   +0.0271   -0.0224
[INFO] NGC_2548                19  0.389   +0.4405   +0.0468   +0.0850   -0.1085
[INFO] NGC_2587                 7  0.316   +0.4624   +0.1083   +0.1031   -0.2051
[INFO] NGC_2588                10  0.550   +0.4137   +0.0207   +0.0481   -0.1248
[INFO] NGC_2632                15  0.676   +0.4474   +0.0527   +0.0679   -0.1464
[INFO] NGC_2660                 6  0.933   +0.4098   +0.0797   +0.0722   -0.1541
[INFO] NGC_2670                 9  0.102   +0.4665   +0.0523   +0.0803   -0.1203
[INFO] NGC_2682                41  4.266   +0.4825   +0.0118   +0.0365   -0.0373
[INFO] NGC_2910                14  0.129   +0.4195   -0.0225   +0.0735   -0.0832
[INFO] NGC_2925                15  0.129   +0.4587   -0.0104   +0.0651   -0.0380
[INFO] NGC_2972                 6  0.490   +0.3531   -0.0228   +0.0783   +0.0020
[INFO] NGC_3105                11  0.022   +0.4596   +0.0264   +0.0488   -0.0147
[INFO] NGC_3228                30  0.030   +0.5433   +0.0386   +0.0700   -0.0701
[INFO] NGC_3255                20  0.224   +0.4811   +0.0161   +0.0591   -0.0302
[INFO] NGC_3766                 8  0.023   +0.4983   -0.0032   +0.0329   +0.1096
[INFO] NGC_4349                 8  0.316   +0.4615   +0.0271   +0.0698   +0.0350
[INFO] NGC_5168                16  0.603   +0.4550   +0.0406   +0.0598   +0.0095
[INFO] NGC_5381                 5  0.355   +0.4523   -0.0043   +0.0503   +0.0010
[INFO] NGC_5460                16  0.158   +0.4380   +0.0345   +0.0573   +0.0571
[INFO] NGC_5617                 5  0.105   +0.3927   +0.0070   +0.0535   -0.0304
[INFO] NGC_5662                12  0.200   +0.4404   -0.0007   +0.0552   +0.0506
[INFO] NGC_5749                 8  0.052   +0.5412   +0.0225   +0.1109   -0.0098
[INFO] NGC_5822                 6  0.912   +0.5126   +0.0277   +0.0586   +0.0734
[INFO] NGC_6124                 7  0.191   +0.4990   +0.0134   +0.0541   -0.0503
[INFO] NGC_6152                17  0.224   +0.4938   +0.0222   +0.0432   +0.1014
[INFO] NGC_6167                19  0.155   +0.5154   +0.0143   +0.0578   +0.0939
[INFO] NGC_6178                19  0.017   +0.5036   +0.0321   +0.0495   +0.0822
[INFO] NGC_6204                 5  0.093   +0.4633   -0.0214   +0.0362   +0.0698
[INFO] NGC_6250                 8  0.024   +0.5548   -0.0063   +0.0990   +0.1138
[INFO] NGC_6318                10  0.010   +0.5071   +0.0070   +0.0623   +0.0284
[INFO] NGC_6645                 7  0.513   +0.5534   +0.0303   +0.0947   +0.0120
[INFO] NGC_6694                 7  0.141   +0.4827   +0.0352   +0.0607   +0.0523
[INFO] NGC_6756                 6  0.048   +0.4917   +0.0404   +0.0783   +0.0440
[INFO] Patchick_90             58  1.096   +0.4112   +0.0169   +0.0575   -0.1231
[INFO] Pismis_15               17  0.871   +0.3888   +0.0496   +0.1088   -0.2158
[INFO] Pismis_20                7     --   +0.4871   +0.0810   +0.1159   -0.0237
[INFO] Pismis_21               11     --   +0.4400   +0.0592   +0.1061   -0.0457
[INFO] Pismis_23                6     --   +0.5088   +0.0424   +0.0775   -0.0362
[INFO] Pozzo_1                 14  0.010   +0.4125   +0.0312   +0.0987   -0.1804
[INFO] Ruprecht_1              27  0.288   +0.3975   +0.0470   +0.0856   -0.1871
[INFO] Ruprecht_105             7  0.389   +0.5101   +0.0497   +0.0909   -0.0775
[INFO] Ruprecht_119            26  0.048   +0.4946   +0.0233   +0.0697   +0.0259
[INFO] Ruprecht_121            20  0.178   +0.5513   -0.0116   +0.0713   +0.1424
[INFO] Ruprecht_161            21  0.105   +0.4634   +0.0054   +0.0591   -0.0861
[INFO] Ruprecht_18             28  0.129   +0.4006   +0.0286   +0.0775   -0.1472
[INFO] Ruprecht_54             35  0.275   +0.4467   +0.0025   +0.0783   -0.1458
[INFO] Ruprecht_58             27  0.331   +0.4086   +0.0170   +0.0527   -0.1431
[INFO] Ruprecht_61             17     --   +0.4294   +0.0394   +0.0810   -0.1773
[INFO] Ruprecht_77              7  0.012   +0.4194   +0.0070   +0.0751   -0.0997
[INFO] Ruprecht_78             20     --   +0.4723   +0.0310   +0.0817   -0.0800
[INFO] Ruprecht_82             16  0.457   +0.3976   +0.0029   +0.0440   -0.0704
[INFO] Ruprecht_91             23  0.138   +0.4556   -0.0074   +0.0703   -0.0325
[INFO] Ruprecht_97             16  0.178   +0.4608   -0.0126   +0.0489   -0.0005
[INFO] Ruprecht_98             15  0.490   +0.4458   -0.0016   +0.0416   +0.0000
[INFO] SAI_113                 10  0.009   +0.4981   -0.0263   +0.0468   +0.0226
[INFO] Stock_14                11  0.036   +0.4620   -0.0260   +0.0922   -0.0140
[INFO] Stock_16                16     --   +0.5163   +0.0100   +0.0489   +0.0605
[INFO] Teutsch_103             10  0.363   +0.4367   +0.0447   +0.0704   -0.1445
[INFO] Teutsch_13              13  0.008   +0.4268   -0.0053   +0.0811   -0.2196
[INFO] Teutsch_38              15  0.037   +0.4305   +0.0576   +0.1475   -0.0838
[INFO] Teutsch_44              18  2.570   +0.4614   +0.0313   +0.0734   -0.0961
[INFO] Teutsch_61              10  0.046   +0.4536   -0.0087   +0.0312   -0.0407
[INFO] Teutsch_85              13     --   +0.4525   -0.0159   +0.0529   +0.0567
[INFO] Tombaugh_2               5  1.622   +0.4796   -0.0072   +0.0851   -0.1411
[INFO] Trumpler_14              7  0.063   +0.4958   +0.0142   +0.0266   -0.0272
[INFO] Trumpler_17             13  0.020   +0.4418   -0.0049   +0.0330   -0.0597
[INFO] Trumpler_19             12  4.898   +0.4474   -0.0040   +0.0581   -0.0575
[INFO] Trumpler_20             11  1.862   +0.4993   +0.0077   -0.0109   +0.0579
[INFO] Trumpler_25             21  0.229   +0.5442   -0.0063   +0.1015   +0.0941
[INFO] Trumpler_35              6  0.039   +0.4760   +0.0855   +0.1130   -0.0846
[INFO] UBC_102                  6  0.331   +0.5107   -0.0530   +0.0595   +0.0494
[INFO] UBC_199                 13  1.148   +0.3952   +0.0397   +0.0467   -0.1028
[INFO] UBC_210                 11  1.288   +0.4387   +0.0849   +0.0782   -0.0753
[INFO] UBC_216                 19  0.062   +0.4257   +0.0253   +0.0809   -0.1502
[INFO] UBC_228                 26  0.813   +0.4524   +0.0029   +0.0735   -0.1318
[INFO] UBC_229                  5  0.112   +0.4218   -0.0512   +0.0203   -0.0559
[INFO] UBC_239                 26  0.275   +0.4295   +0.0156   +0.0715   -0.1330
[INFO] UBC_250                 31  0.331   +0.4658   +0.0345   +0.0751   -0.1269
[INFO] UBC_254                 13  0.110   +0.4560   +0.0205   +0.0449   -0.0096
[INFO] UBC_258                 37  0.041   +0.4523   +0.0180   +0.0567   -0.0403
[INFO] UBC_259                 18  0.102   +0.4428   +0.0149   +0.0751   -0.0766
[INFO] UBC_260                 26  0.234   +0.4566   +0.0673   +0.1219   -0.1689
[INFO] UBC_264                 13  0.295   +0.4655   -0.0204   +0.0471   -0.0139
[INFO] UBC_266                 19  0.013   +0.4437   -0.0294   +0.0265   -0.0218
[INFO] UBC_270                 14  0.162   +0.4299   -0.0076   +0.0621   -0.0328
[INFO] UBC_277                 14  0.102   +0.3882   +0.0660   +0.0808   -0.1716
[INFO] UBC_285                 19  0.062   +0.4333   +0.0178   +0.0786   -0.0816
[INFO] UBC_286                  5  0.058   +0.5049   +0.0444   +0.0800   +0.0224
[INFO] UBC_289                  6  0.138   +0.3689   -0.0190   +0.0310   -0.0354
[INFO] UBC_291                  6  0.025   +0.5123   -0.0026   +0.0586   +0.1023
[INFO] UBC_292                 25  0.069   +0.4927   +0.0049   +0.0647   +0.0143
[INFO] UBC_301                 12  0.234   +0.4529   +0.0409   +0.0699   -0.0058
[INFO] UBC_302                  7  0.575   +0.4058   +0.0773   +0.1248   -0.0848
[INFO] UBC_303                 21  0.708   +0.4715   +0.0063   +0.0819   +0.0047
[INFO] UBC_312                  5  0.794   +0.5041   +0.0171   +0.0834   +0.0511
[INFO] UBC_324                 20  0.794   +0.5400   +0.0149   +0.0726   +0.1269
[INFO] UBC_326                  5  0.263   +0.5502   -0.0456   +0.0269   +0.0906
[INFO] UBC_344                 16  0.003   +0.5228   +0.0256   +0.0679   +0.0807
[INFO] UBC_345                 13  0.014   +0.5395   +0.0125   +0.0883   +0.1147
[INFO] UBC_354                 20  0.200   +0.5059   +0.0094   +0.0459   -0.0118
[INFO] UBC_441                 10  0.174   +0.4146   +0.0332   +0.1202   -0.1818
[INFO] UBC_443                 18  0.891   +0.4049   +0.0117   +0.0861   -0.1659
[INFO] UBC_461                  6  0.048   +0.4442   +0.0383   +0.0889   -0.1375
[INFO] UBC_470                 14  0.032   +0.4557   +0.0251   +0.0856   -0.1577
[INFO] UBC_476                  8  0.087   +0.4436   +0.0464   +0.0890   -0.1757
[INFO] UBC_479                 18  0.020   +0.4373   +0.0065   +0.0600   -0.1052
[INFO] UBC_482                  5  0.027   +0.4853   -0.0800   +0.0567   -0.0203
[INFO] UBC_490                 16  0.040   +0.4343   -0.0080   +0.0356   -0.0265
[INFO] UBC_491                 17  0.182   +0.4429   -0.0155   +0.0716   -0.0598
[INFO] UBC_497                 13     --   +0.4912   -0.0054   +0.0442   +0.0081
[INFO] UBC_499                 17  0.052   +0.4695   +0.0162   +0.0757   -0.1088
[INFO] UBC_503                 29  1.549   +0.4394   +0.0016   +0.0731   -0.0399
[INFO] UBC_504                  8  0.011   +0.4707   -0.0540   +0.0164   +0.0746
[INFO] UBC_509                 12  0.589   +0.4311   +0.0056   +0.0797   -0.1153
[INFO] UBC_512                 13  0.295   +0.4549   +0.0004   +0.0346   +0.0070
[INFO] UBC_518                  5  0.030   +0.5511   +0.0409   +0.0598   +0.1361
[INFO] UBC_528                 18  2.692   +0.4755   +0.0693   +0.0468   +0.0101
[INFO] UBC_529                 10  0.166   +0.4725   +0.0043   +0.0451   +0.0254
[INFO] UBC_533                 10  0.089   +0.5767   +0.0328   +0.0722   +0.0527
[INFO] UBC_541                 18  0.022   +0.5301   -0.0135   +0.0774   +0.0542
[INFO] UBC_550                  7  0.047   +0.5713   -0.0459   +0.0716   +0.0430
[INFO] UBC_552                  9  0.011   +0.5162   -0.0110   +0.0733   +0.1052
[INFO] UBC_553                  7  0.013   +0.5487   +0.0046   +0.0341   +0.1393
[INFO] UBC_554                  8  0.060   +0.4841   -0.0007   +0.0839   -0.0311
[INFO] UBC_557                 11  0.145   +0.5597   -0.0067   +0.0412   +0.1487
[INFO] UBC_558                  7  0.007   +0.5146   -0.0163   +0.0393   +0.1030
[INFO] UBC_559                 12  0.011   +0.4878   -0.0128   +0.0612   +0.0417
[INFO] UBC_562                 12  0.012   +0.4831   +0.0364   +0.0772   -0.0045
[INFO] UBC_618                 11  0.724   +0.4187   +0.0253   +0.0694   -0.2068
[INFO] UBC_622                 16  0.759   +0.4487   +0.0367   +0.0440   -0.1179
[INFO] UBC_627                 10  2.089   +0.4189   +0.0511   +0.0243   -0.1419
[INFO] UBC_632                 27     --   +0.4617   +0.0327   +0.0625   -0.1307
[INFO] UBC_646                 28  0.023   +0.4001   +0.0139   +0.0814   -0.1593
[INFO] UBC_650                 10  0.078   +0.3927   +0.0331   +0.1120   -0.1818
[INFO] UBC_651                  5  0.158   +0.4969   -0.0215   +0.0083   -0.0068
[INFO] UBC_652                  7  0.010   +0.5118   -0.0190   +0.0085   -0.0418
[INFO] UBC_654                 12  0.009   +0.4755   +0.0342   +0.0858   -0.1153
[INFO] UBC_656                 11     --   +0.4763   +0.0257   +0.0921   -0.0312
[INFO] UBC_660                 20  1.000   +0.5016   -0.0089   +0.0443   -0.0180
[INFO] UBC_664                  6  0.041   +0.4201   +0.0495   +0.0519   -0.0116
[INFO] UBC_93                  37  0.813   +0.4549   +0.0081   +0.0508   +0.0182
[INFO] UPK_12                  29  0.200   +0.4222   +0.0687   +0.1277   -0.1788
[INFO] UPK_18                   5  0.724   +0.4954   -0.0265   +0.0825   +0.0449
[INFO] UPK_33                  13  0.282   +0.5131   +0.0210   +0.0798   +0.0817
[INFO] UPK_398                  6  0.011   +0.3573   -0.0244   +0.0090   -0.0815
[INFO] UPK_4                    5  0.275   +0.4739   +0.0330   +0.0493   -0.0031
[INFO] UPK_436                 16  0.026   +0.4134   +0.0284   +0.0739   -0.2072
[INFO] UPK_442                 15  0.170   +0.4317   +0.0201   +0.0517   -0.1116
[INFO] UPK_457                 13     --   +0.4221   +0.0271   +0.0919   -0.2021
[INFO] UPK_508                 11  0.100   +0.4053   -0.0143   +0.0732   -0.1113
[INFO] UPK_526                  9  0.031   +0.4911   +0.0765   +0.0935   -0.1158
[INFO] UPK_549                  5  0.933   +0.4723   +0.0342   +0.0467   -0.0134
[INFO] UPK_560                 25  0.324   +0.4550   +0.0407   +0.0534   -0.1129
[INFO] UPK_630                 11  0.112   +0.5223   -0.0210   +0.0746   +0.1081
[INFO] vdBergh_80              15  0.006   +0.4488   +0.0082   +0.0505   -0.0940
[INFO] vdBergh_85              12  0.004   +0.4253   +0.0254   +0.0771   -0.1745
[INFO] 
Computing Galactocentric radii for template clusters...
[INFO] 
------------------------------------------------------------
[INFO] Loading GALAH DR4 field star pool...
[INFO] GALAH total: 917588
[INFO] Applying quality cuts...
[INFO]   After SNR > 30: 813743
[INFO]   After flag_sp == 0: 631925
[INFO]   After valid abundances + C/O range: 535598
[INFO] Excluding known cluster members...
[INFO]   Excluded 16051 stars within 0.5° of any cluster
[INFO]   Field star pool: 519547
[INFO] Computing R_gal for field stars...
[INFO]   R_gal computed for 510195 field stars
[INFO] 
------------------------------------------------------------
[INFO] Mahalanobis matching: 519547 field stars × 253 templates
[INFO] Threshold: d_Mahal < 3.0
[INFO] Weights: C/O=1.0, Mg/Fe=2.0, Si/Fe=2.0, Fe/H=0.5
[INFO] 
Total field star matches: 27096428
[INFO] Clusters with ≥1 match: 253/253
[INFO] 
Cluster                 TplN  Matches    Age
[INFO] BH_151                    12   257369  0.016
[INFO] UBC_303                   21   253946  0.708
[INFO] UBC_258                   37   253353  0.041
[INFO] NGC_2516                  15   245377  0.240
[INFO] LP_2117                   19   244454  0.631
[INFO] Berkeley_32               36   243663  4.898
[INFO] UBC_354                   20   239206  0.200
[INFO] Berkeley_78               24   235679  3.890
[INFO] Ruprecht_78               20   227541     --
[INFO] Patchick_90               58   223796  1.096
[INFO] vdBergh_85                12   220073  0.004
[INFO] NGC_2112                  29   212113  2.089
[INFO] Ruprecht_98               15   210188  0.490
[INFO] FSR_0088                  19   208142  0.166
[INFO] UBC_632                   27   207057     --
[INFO] NGC_2232                  42   200448  0.018
[INFO] FSR_1361                  10   199764  0.288
[INFO] NGC_6124                   7   198655  0.191
[INFO] NGC_6167                  19   197903  0.155
[INFO] Stock_16                  16   197854     --
[INFO] UBC_228                   26   197654  0.813
[INFO] DBSB_60                    8   197527     --
[INFO] NGC_2533                  24   190623  1.047
[INFO] UBC_260                   26   190228  0.234
[INFO] UBC_512                   13   188935  0.295
[INFO] Czernik_39                18   188513  0.138
[INFO] UBC_250                   31   187779  0.331
[INFO] Alessi_8                  10   186776  0.117
[INFO] UBC_199                   13   184594  1.148
[INFO] NGC_3255                  20   182587  0.224
[INFO] 
------------------------------------------------------------
[INFO] Monte Carlo enrichment (200 iterations, random-center null)...
[INFO] Null: same covariance as real template, but centered on random field star
[INFO] Tests whether cluster positions in abundance space are overdense
[INFO] 
Cluster                   Obs  MC med  MC std  Enrich          p  Sig
[INFO] ASCC_21                 77046   46687 37933.2   1.65× 2.6500e-01     
[INFO] ASCC_41                 19824   20188 25943.3   0.98× 5.1500e-01     
[INFO] ASCC_67                128378   40751 40894.9   3.15× 2.5000e-02    *
[INFO] ASCC_71                159806  111327 66847.5   1.44× 3.2000e-01     
[INFO] ASCC_97                 20767    7964  8933.8   2.61× 1.9500e-01     
[INFO] Alessi_5               105230   68092 59126.4   1.55× 3.2000e-01     
[INFO] Alessi_59               50648   19599 23158.9   2.58× 1.8000e-01     
[INFO] Alessi_8               186776   64775 70539.1   2.88× 1.0500e-01     
[INFO] BH_151                 257369  172126 85347.8   1.50× 3.0000e-02    *
[INFO] BH_211                  55781   20741 24272.4   2.69× 1.6000e-01     
[INFO] BH_23                   78766   32330 29509.0   2.44× 1.1000e-01     
[INFO] BH_54                   14669   23470 26886.7   0.63× 5.9500e-01     
[INFO] BH_66                   56827   17044 18369.0   3.33× 3.0000e-02    *
[INFO] BH_72                   96399   68960 57498.6   1.40× 3.7000e-01     
[INFO] BH_78                   63596   28892 32895.1   2.20× 2.5500e-01     
[INFO] Basel_18               152367   48509 48205.4   3.14× 2.0000e-02    *
[INFO] Berkeley_20              3036    2100  2239.9   1.45× 3.8000e-01     
[INFO] Berkeley_22            159041   56660 56313.4   2.81× 9.5000e-02     
[INFO] Berkeley_32            243663  110323 74575.4   2.21× 1.5000e-02    *
[INFO] Berkeley_33             92709  143920 85788.5   0.64× 6.3000e-01     
[INFO] Berkeley_39            144564   42026 39962.2   3.44× 1.0000e-02    *
[INFO] Berkeley_73             56857   37538 38092.6   1.51× 3.9000e-01     
[INFO] Berkeley_78            235679  110644 74989.9   2.13× 2.5000e-02    *
[INFO] Bochum_11               76751   20288 24703.8   3.78× 6.0000e-02     
[INFO] Bochum_6                63979   36394 34438.3   1.76× 3.0500e-01     
[INFO] Collinder_115          163956   77164 58546.6   2.12× 1.2000e-01     
[INFO] Collinder_135          118565   46088 48133.3   2.57× 1.5000e-01     
[INFO] Collinder_185           73122   20096 28983.1   3.64× 1.0000e-01     
[INFO] Collinder_205           16369    4520  5217.7   3.62× 5.0000e-02     
[INFO] Collinder_220           34860   21129 22672.6   1.65× 3.8000e-01     
[INFO] Collinder_261          170438   63105 52733.1   2.70× 2.5000e-02    *
[INFO] Czernik_26             157402   59563 53940.2   2.64× 6.5000e-02     
[INFO] Czernik_30              24476   21952 19926.1   1.12× 4.6000e-01     
[INFO] Czernik_39             188513  115953 82461.9   1.63× 2.7500e-01     
[INFO] DBSB_101                 2382    2264  3302.0   1.05× 4.8000e-01     
[INFO] DBSB_104                 4859    1278  2533.4   3.80× 1.8500e-01     
[INFO] DBSB_43                102248   52438 44483.0   1.95× 2.2500e-01     
[INFO] DBSB_60                197527   89692 65899.4   2.20× 5.0000e-02     
[INFO] DC_5                    80890   31799 31869.2   2.54× 1.5500e-01     
[INFO] Danks_1                 40720   12074 12406.2   3.37× 3.5000e-02    *
[INFO] Dolidze_32             115655   81162 55247.3   1.42× 2.9500e-01     
[INFO] ESO_130_08              93459   42172 43780.6   2.22× 2.2500e-01     
[INFO] ESO_166_04              47466   25955 26806.7   1.83× 3.4500e-01     
[INFO] ESO_211_03             168552   68144 54030.6   2.47× 4.5000e-02    *
